Name,BatterySize,Acceleration,TopSpeed,Range,Efficiency,ChargeSpeed,Drive,Seats,Price
Car 58,73,5.9,140,194,6.0,206,AWD,5,27265
Car 59,86,6.9,169,258,3.1,184,AWD,4,70656
Car 60,42,3.9,126,420,3.4,211,AWD,5,73967
Car 61,53,2.4,118,203,3.0,162,FWD,3,46320
Car 62,73,8.6,87,436,3.7,130,AWD,6,76083
Car 63,88,5.1,90,373,5.9,156,RWD,7,58906
Car 64,64,6.4,97,182,5.7,221,AWD,6,20658
Car 65,85,3.9,107,122,4.8,145,AWD,5,81119
Car 66,97,2.2,87,216,5.1,245,FWD,8,88012
Car 67,43,7.3,166,463,3.4,116,RWD,4,51151
Car 68,85,4.8,188,144,4.3,160,FWD,6,57391
Car 69,97,9.1,104,100,3.0,216,AWD,4,76104
Car 70,100,9.6,150,339,5.2,164,RWD,6,37844
Car 71,99,9.9,197,421,5.5,97,AWD,5,70595
Car 72,89,3.6,156,455,3.9,146,FWD,6,69467
Car 73,51,3.1,175,198,3.2,107,AWD,4,57495
Car 74,84,2.4,148,416,3.9,126,FWD,2,89693
Car 75,90,5.5,162,478,4.8,150,AWD,3,92297
Car 76,86,9.3,176,228,3.6,90,RWD,7,39757
Car 77,100,8.0,80,161,5.1,133,AWD,2,51605
Car 78,72,8.1,185,477,6.0,78,AWD,3,97673
Car 79,79,5.2,148,324,3.1,136,AWD,5,72774
Car 80,52,3.9,90,145,4.1,204,FWD,4,82588
Car 81,34,2.5,131,138,5.8,224,RWD,3,20589
Car 82,78,6.6,191,471,6.0,220,FWD,8,20447
Car 83,97,3.8,120,416,4.0,116,FWD,6,31451
Car 84,73,8.0,84,277,3.5,266,AWD,5,68906
Car 85,85,8.0,180,238,4.4,113,RWD,5,78774
Car 86,76,10.0,110,361,4.5,151,RWD,2,41911
Car 87,98,8.9,195,360,3.6,175,FWD,8,29332
Car 88,52,3.5,91,361,5.0,212,AWD,3,72878
Car 89,51,6.4,95,265,3.0,184,AWD,5,37999
Car 90,52,4.0,157,388,5.7,270,RWD,5,88700
Car 91,64,4.8,158,446,6.0,138,AWD,5,82506
Car 92,73,2.6,84,458,4.6,274,RWD,5,23150
Car 93,59,8.6,95,255,4.3,268,FWD,5,71626
Car 94,86,9.5,168,400,4.7,228,FWD,2,66640
Car 95,41,4.0,200,120,5.8,274,AWD,3,25831
Car 96,96,6.4,162,207,5.2,108,FWD,2,91952
Car 97,73,9.8,121,357,5.0,132,FWD,5,76768
Car 98,42,5.0,160,252,4.0,260,AWD,3,64901
Car 99,59,3.0,192,500,4.4,72,RWD,2,65638
Car 100,87,9.4,159,215,3.5,201,FWD,3,60848
